+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 01/08/2015 20:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-01 20:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 1128219 / 1152170  (0.9792122690228)
Disponibilidad PUERTAS: 1141286 / 1151784  (0.99088544379849)
Disponibilidad FOTOCELULA: 1146584 / 1151784  (0.99548526459822)
Disponibilidad VARIADOR: 1149242 / 1151784  (0.99779298896321)
Disponibilidad LECTOR_QR_ENTRADA: 1149325 / 1150276  (0.9991732419002)
Disponibilidad LECTOR_QR_SALIDA: 1149325 / 1150276  (0.9991732419002)
Disponibilidad VTSC_ENTRADA: 1150888 / 1152170  (0.99888731697579)
Disponibilidad VTSC_SALIDA: 1150886 / 1152170  (0.99888558112084)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 13018 / 13055  (0.99716583684412)
Disponibilidad PUERTAS: 13041 / 13055  (0.99892761394102)
Disponibilidad FOTOCELULA: 13040 / 13055  (0.99885101493681)
Disponibilidad VARIADOR: 13055 / 13055  (1)
Disponibilidad LECTOR_QR_ENTRADA: 13055 / 13055  (1)
Disponibilidad LECTOR_QR_SALIDA: 13055 / 13055  (1)
Disponibilidad VTSC_ENTRADA: 13053 / 13055  (0.99984680199157)
Disponibilidad VTSC_SALIDA: 13054 / 13055  (0.99992340099579)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-01 20:01:23
Numero MAVs: 59
Disponibilidad MAVs: 2234558 / 2299407  (0.97179751127138)
Disponibilidad PaySystem: 2229776 / 2294519  (0.97178362872567)
Disponibilidad Printer: 2267228 / 2294519  (0.98810600391629)
Disponibilidad RFID: 2290317 / 2299407  (0.99604680685064)
Disponibilidad PLC: 2294694 / 2299407  (0.99795034110969)
Disponibilidad Conexion: 2299407 / 2361614  (0.97365911618071)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1614
Validaciones / Aperturas Ultima: 770 / 769  (0.0012987012987013)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	32		32		-0		0
 10.40.1.101	26		26		-0		0
 10.40.1.102	26		26		-0		0
 10.40.1.103	12		12		-0		0
 10.40.1.104	7		7		-0		0
 10.40.1.105	13		13		-0		0
 10.40.1.106	0		0		-0		0
 10.40.1.107	9		9		-0		0
 10.40.1.108	50		50		-0		0
 10.40.1.109	34		34		-0		0
 10.40.1.110	37		37		-0		0
 10.40.1.111	35		35		-0		0
 10.40.1.112	32		32		-0		0
 10.40.1.113	33		33		-0		0
 10.40.10.100	8		8		-0		0
 10.40.10.101	2		2		-0		0
 10.40.11.100	10		10		-0		0
 10.40.11.101	25		25		-0		0
 10.40.11.102	7		7		-0		0
 10.40.12.100	1		1		-0		0
 10.40.12.101	7		7		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	2		2		-0		0
 10.40.13.101	3		3		-0		0
 10.40.13.102	8		8		-0		0
 10.40.13.103	20		20		-0		0
 10.40.13.104	42		42		-0		0
 10.40.13.105	22		22		-0		0
 10.40.15.100	4		4		-0		0
 10.40.15.101	3		3		-0		0
 10.40.16.100	4		4		-0		0
 10.40.16.101	7		7		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	2		2		-0		0
 10.40.17.102	2		1		-0		0.5
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	2		2		-0		0
 10.40.20.101	7		7		-0		0
 10.40.21.100	21		21		-0		0
 10.40.21.101	21		21		-0		0
 10.40.21.102	39		39		-0		0
 10.40.21.103	15		15		-0		0
 10.40.22.100	7		7		-0		0
 10.40.22.101	4		4		-0		0
 10.40.22.102	4		4		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	3		3		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
