+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 30/09/2015 22:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-30 22:00:35
Numero BTs: 109
Disponibilidad MUEBLE: 1953194 / 1993290  (0.97988451253957)
Disponibilidad PUERTAS: 1976807 / 1992904  (0.99192284224428)
Disponibilidad FOTOCELULA: 1983132 / 1992904  (0.99509660274654)
Disponibilidad VARIADOR: 1987953 / 1992904  (0.9975156856527)
Disponibilidad LECTOR_QR_ENTRADA: 1990353 / 1991329  (0.99950987506334)
Disponibilidad LECTOR_QR_SALIDA: 1990353 / 1991329  (0.99950987506334)
Disponibilidad VTSC_ENTRADA: 1991922 / 1993290  (0.99931369745496)
Disponibilidad VTSC_SALIDA: 1991248 / 1993290  (0.99897556301391)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 13514 / 14017  (0.96411500321039)
Disponibilidad PUERTAS: 13947 / 14017  (0.99500606406506)
Disponibilidad FOTOCELULA: 13899 / 14017  (0.99158165085254)
Disponibilidad VARIADOR: 13963 / 14017  (0.99614753513591)
Disponibilidad LECTOR_QR_ENTRADA: 14017 / 14017  (1)
Disponibilidad LECTOR_QR_SALIDA: 14017 / 14017  (1)
Disponibilidad VTSC_ENTRADA: 14017 / 14017  (1)
Disponibilidad VTSC_SALIDA: 14017 / 14017  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 105 / 109  (0.96330275229358)
Disponibilidad PUERTAS: 107 / 109  (0.98165137614679)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-30 22:11:26
Numero MAVs: 59
Disponibilidad MAVs: 3963826 / 4121687  (0.96169990588805)
Disponibilidad PaySystem: 3958768 / 4116504  (0.96168204865099)
Disponibilidad Printer: 4058107 / 4116504  (0.98581393337648)
Disponibilidad RFID: 4084457 / 4121687  (0.99096729082048)
Disponibilidad PLC: 4113194 / 4121687  (0.99793943596396)
Disponibilidad Conexion: 4121687 / 4225025  (0.97554144650032)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 59 / 59  (1)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2929
Validaciones / Aperturas Ultima: 182 / 182  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	6		6		-0		0
 10.40.1.101	1		1		-0		0
 10.40.1.102	3		3		-0		0
 10.40.1.103	4		4		-0		0
 10.40.1.104	5		5		-0		0
 10.40.1.105	0		0		-0		0
 10.40.1.106	1		1		-0		0
 10.40.1.107	2		2		-0		0
 10.40.1.108	4		4		-0		0
 10.40.1.109	7		7		-0		0
 10.40.1.110	0		0		-0		0
 10.40.1.111	3		3		-0		0
 10.40.1.112	6		6		-0		0
 10.40.1.113	2		2		-0		0
 10.40.10.100	2		2		-0		0
 10.40.10.101	1		1		-0		0
 10.40.11.100	0		0		-0		0
 10.40.11.101	2		2		-0		0
 10.40.11.102	3		3		-0		0
 10.40.12.100	2		2		-0		0
 10.40.12.101	2		2		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	0		0		-0		0
 10.40.13.101	0		0		-0		0
 10.40.13.102	11		11		-0		0
 10.40.13.103	9		9		-0		0
 10.40.13.104	8		8		-0		0
 10.40.13.105	5		5		-0		0
 10.40.15.100	4		4		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	1		1		-0		0
 10.40.16.101	3		3		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	5		5		-0		0
 10.40.18.101	3		3		-0		0
 10.40.18.102	2		2		-0		0
 10.40.2.100	1		1		-0		0
 10.40.2.101	2		2		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	1		1		-0		0
 10.40.21.100	9		9		-0		0
 10.40.21.101	13		13		-0		0
 10.40.21.102	10		10		-0		0
 10.40.21.103	8		8		-0		0
 10.40.22.100	1		1		-0		0
 10.40.22.101	0		0		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	0		0		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	2		2		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	4		4		-0		0
 10.40.4.100	2		2		-0		0
