+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 11/07/2015 08:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-11 08:00:09
Numero BTs: 109
Disponibilidad MUEBLE: 798946 / 818489  (0.97612307556974)
Disponibilidad PUERTAS: 809951 / 818122  (0.99001249202442)
Disponibilidad FOTOCELULA: 814046 / 818122  (0.99501785797228)
Disponibilidad VARIADOR: 816546 / 818122  (0.99807363693923)
Disponibilidad LECTOR_QR_ENTRADA: 815966 / 816916  (0.9988370897375)
Disponibilidad LECTOR_QR_SALIDA: 815966 / 816916  (0.9988370897375)
Disponibilidad VTSC_ENTRADA: 817253 / 818508  (0.99846672237779)
Disponibilidad VTSC_SALIDA: 817409 / 818508  (0.9986573130623)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5002 / 5107  (0.97943998433523)
Disponibilidad PUERTAS: 5107 / 5107  (1)
Disponibilidad FOTOCELULA: 5059 / 5107  (0.9906011356961)
Disponibilidad VARIADOR: 5107 / 5107  (1)
Disponibilidad LECTOR_QR_ENTRADA: 4868 / 4868  (1)
Disponibilidad LECTOR_QR_SALIDA: 4868 / 4868  (1)
Disponibilidad VTSC_ENTRADA: 5107 / 5107  (1)
Disponibilidad VTSC_SALIDA: 5056 / 5107  (0.99001370667711)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 105 / 109  (0.96330275229358)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 106 / 109  (0.97247706422018)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 108 / 109  (0.99082568807339)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-11 08:01:16
Numero MAVs: 59
Disponibilidad MAVs: 1559828 / 1594054  (0.97852895824106)
Disponibilidad PaySystem: 1556091 / 1590211  (0.97854372784492)
Disponibilidad Printer: 1579001 / 1590211  (0.99295062101822)
Disponibilidad RFID: 1589120 / 1594054  (0.99690474726703)
Disponibilidad PLC: 1590185 / 1594054  (0.99757285512285)
Disponibilidad Conexion: 1594054 / 1637363  (0.97354954277091)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 57 / 59  (0.96610169491525)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1103
Validaciones / Aperturas Ultima: 609 / 607  (0.0032840722495895)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	29		29		-0		0
 10.40.1.101	27		27		-0		0
 10.40.1.102	21		21		-0		0
 10.40.1.103	18		18		-0		0
 10.40.1.104	15		15		-0		0
 10.40.1.105	13		13		-0		0
 10.40.1.106	7		7		-0		0
 10.40.1.107	1		1		-0		0
 10.40.1.108	5		5		-0		0
 10.40.1.109	37		37		-0		0
 10.40.1.110	27		27		-0		0
 10.40.1.111	38		38		-0		0
 10.40.1.112	26		26		-0		0
 10.40.1.113	26		26		-0		0
 10.40.10.100	8		8		-0		0
 10.40.10.101	4		4		-0		0
 10.40.11.100	3		3		-0		0
 10.40.11.101	30		30		-0		0
 10.40.11.102	11		11		-0		0
 10.40.12.100	7		7		-0		0
 10.40.12.101	8		8		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	2		2		-0		0
 10.40.13.101	1		1		-0		0
 10.40.13.102	7		7		-0		0
 10.40.13.103	25		25		-0		0
 10.40.13.104	23		23		-0		0
 10.40.13.105	8		8		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	4		4		-0		0
 10.40.16.100	1		1		-0		0
 10.40.16.101	2		2		-0		0
 10.40.17.100	8		8		-0		0
 10.40.17.101	8		8		-0		0
 10.40.17.102	11		11		-0		0
 10.40.18.100	7		7		-0		0
 10.40.18.101	3		3		-0		0
 10.40.18.102	5		5		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	3		3		-0		0
 10.40.21.100	4		4		-0		0
 10.40.21.101	11		11		-0		0
 10.40.21.102	11		11		-0		0
 10.40.21.103	5		5		-0		0
 10.40.22.100	12		12		-0		0
 10.40.22.101	7		7		-0		0
 10.40.22.102	7		7		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	1		0		-0		1
 10.40.23.103	1		0		-0		1
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	2		2		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	2		2		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	1		1		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	2		2		-0		0
 10.40.4.101	2		2		-0		0
