+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 17/07/2015 21:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-17 21:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 896919 / 918426  (0.97658276224758)
Disponibilidad PUERTAS: 908807 / 918042  (0.98994054738236)
Disponibilidad FOTOCELULA: 913462 / 918042  (0.99501112149553)
Disponibilidad VARIADOR: 915781 / 918042  (0.99753714971646)
Disponibilidad LECTOR_QR_ENTRADA: 915583 / 916534  (0.99896239528484)
Disponibilidad LECTOR_QR_SALIDA: 915583 / 916534  (0.99896239528484)
Disponibilidad VTSC_ENTRADA: 917166 / 918428  (0.99862591297304)
Disponibilidad VTSC_SALIDA: 917172 / 918428  (0.99863244587491)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 13495 / 13774  (0.97974444605779)
Disponibilidad PUERTAS: 13669 / 13774  (0.99237694206476)
Disponibilidad FOTOCELULA: 13742 / 13774  (0.99767678234355)
Disponibilidad VARIADOR: 13774 / 13774  (1)
Disponibilidad LECTOR_QR_ENTRADA: 13774 / 13774  (1)
Disponibilidad LECTOR_QR_SALIDA: 13774 / 13774  (1)
Disponibilidad VTSC_ENTRADA: 13774 / 13774  (1)
Disponibilidad VTSC_SALIDA: 13774 / 13774  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-17 21:01:15
Numero MAVs: 59
Disponibilidad MAVs: 1761268 / 1802247  (0.97726227315124)
Disponibilidad PaySystem: 1756487 / 1797360  (0.97725942493435)
Disponibilidad Printer: 1782813 / 1797360  (0.99190646281212)
Disponibilidad RFID: 1796745 / 1802247  (0.99694714431485)
Disponibilidad PLC: 1798048 / 1802247  (0.99767013067576)
Disponibilidad Conexion: 1802247 / 1853421  (0.97238943553569)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1255
Validaciones / Aperturas Ultima: 1018 / 1007  (0.010805500982318)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	47		47		-0		0
 10.40.1.101	25		25		-0		0
 10.40.1.102	15		15		-0		0
 10.40.1.103	18		18		-0		0
 10.40.1.104	9		9		-0		0
 10.40.1.105	9		9		-0		0
 10.40.1.106	1		1		-0		0
 10.40.1.107	5		5		-0		0
 10.40.1.108	78		78		-0		0
 10.40.1.109	62		62		-0		0
 10.40.1.110	42		42		-0		0
 10.40.1.111	53		53		-0		0
 10.40.1.112	55		55		-0		0
 10.40.1.113	35		35		-0		0
 10.40.10.100	10		10		-0		0
 10.40.10.101	15		15		-0		0
 10.40.11.100	10		10		-0		0
 10.40.11.101	19		19		-0		0
 10.40.11.102	13		13		-0		0
 10.40.12.100	7		7		-0		0
 10.40.12.101	7		7		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	6		6		-0		0
 10.40.13.101	6		6		-0		0
 10.40.13.102	30		30		-0		0
 10.40.13.103	25		25		-0		0
 10.40.13.104	65		65		-0		0
 10.40.13.105	29		29		-0		0
 10.40.15.100	2		2		-0		0
 10.40.15.101	2		2		-0		0
 10.40.16.100	2		2		-0		0
 10.40.16.101	1		1		-0		0
 10.40.17.100	7		7		-0		0
 10.40.17.101	11		0		-0		1
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	1		1		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	4		4		-0		0
 10.40.20.101	10		10		-0		0
 10.40.21.100	15		15		-0		0
 10.40.21.101	25		25		-0		0
 10.40.21.102	25		25		-0		0
 10.40.21.103	17		17		-0		0
 10.40.22.100	4		4		-0		0
 10.40.22.101	1		1		-0		0
 10.40.22.102	5		5		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	2		2		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	1		1		-0		0
 10.40.26.103	1		1		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	2		2		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	3		3		-0		0
 10.40.4.100	6		6		-0		0
