+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 24/09/2015 22:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-24 22:00:32
Numero BTs: 109
Disponibilidad MUEBLE: 1862440 / 1900055  (0.98020320464408)
Disponibilidad PUERTAS: 1883757 / 1899669  (0.99162380393637)
Disponibilidad FOTOCELULA: 1890479 / 1899669  (0.99516231511911)
Disponibilidad VARIADOR: 1894868 / 1899669  (0.99747271761554)
Disponibilidad LECTOR_QR_ENTRADA: 1897118 / 1898094  (0.99948579996565)
Disponibilidad LECTOR_QR_SALIDA: 1897118 / 1898094  (0.99948579996565)
Disponibilidad VTSC_ENTRADA: 1898692 / 1900055  (0.99928265234427)
Disponibilidad VTSC_SALIDA: 1898021 / 1900055  (0.99892950467223)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 13529 / 13694  (0.98795092741347)
Disponibilidad PUERTAS: 13694 / 13694  (1)
Disponibilidad FOTOCELULA: 13604 / 13694  (0.99342777858916)
Disponibilidad VARIADOR: 13693 / 13694  (0.99992697531766)
Disponibilidad LECTOR_QR_ENTRADA: 13627 / 13627  (1)
Disponibilidad LECTOR_QR_SALIDA: 13627 / 13627  (1)
Disponibilidad VTSC_ENTRADA: 13693 / 13694  (0.99992697531766)
Disponibilidad VTSC_SALIDA: 13694 / 13694  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-24 22:06:16
Numero MAVs: 59
Disponibilidad MAVs: 3767192 / 3920655  (0.96085781584965)
Disponibilidad PaySystem: 3762134 / 3915472  (0.96083792707495)
Disponibilidad Printer: 3857451 / 3915472  (0.98518160773465)
Disponibilidad RFID: 3883850 / 3920655  (0.99061253795603)
Disponibilidad PLC: 3912570 / 3920655  (0.99793784456934)
Disponibilidad Conexion: 3920655 / 4021003  (0.97504403751999)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 59 / 59  (1)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2785
Validaciones / Aperturas Ultima: 192 / 192  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	3		3		-0		0
 10.40.1.101	3		3		-0		0
 10.40.1.102	2		2		-0		0
 10.40.1.103	2		2		-0		0
 10.40.1.104	4		4		-0		0
 10.40.1.105	5		5		-0		0
 10.40.1.106	1		1		-0		0
 10.40.1.107	3		3		-0		0
 10.40.1.108	5		5		-0		0
 10.40.1.109	7		7		-0		0
 10.40.1.110	1		1		-0		0
 10.40.1.111	3		3		-0		0
 10.40.1.112	3		3		-0		0
 10.40.1.113	6		6		-0		0
 10.40.10.100	2		2		-0		0
 10.40.10.101	0		0		-0		0
 10.40.11.100	1		1		-0		0
 10.40.11.101	1		1		-0		0
 10.40.11.102	5		5		-0		0
 10.40.12.100	3		3		-0		0
 10.40.12.101	1		1		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	5		5		-0		0
 10.40.13.101	3		3		-0		0
 10.40.13.102	9		9		-0		0
 10.40.13.103	0		0		-0		0
 10.40.13.104	10		10		-0		0
 10.40.13.105	10		10		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	1		1		-0		0
 10.40.16.101	4		4		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	4		4		-0		0
 10.40.18.101	2		2		-0		0
 10.40.18.102	2		2		-0		0
 10.40.2.100	2		2		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	2		2		-0		0
 10.40.20.101	5		5		-0		0
 10.40.21.100	8		8		-0		0
 10.40.21.101	10		10		-0		0
 10.40.21.102	13		13		-0		0
 10.40.21.103	13		13		-0		0
 10.40.22.100	2		2		-0		0
 10.40.22.101	0		0		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	0		0		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	1		1		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	1		1		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	3		3		-0		0
 10.40.4.100	2		2		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	1		1		-0		0
 10.40.6.101	2		2		-0		0
 10.40.7.100	0		0		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	0		0		-0		0
 10.40.7.103	0		0		-0		0
