+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 14/08/2015 11:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-14 11:00:15
Numero BTs: 109
Disponibilidad MUEBLE: 1320549 / 1347601  (0.97992580890041)
Disponibilidad PUERTAS: 1335607 / 1347215  (0.99138370638688)
Disponibilidad FOTOCELULA: 1341442 / 1347215  (0.99571486362607)
Disponibilidad VARIADOR: 1344673 / 1347215  (0.99811314452407)
Disponibilidad LECTOR_QR_ENTRADA: 1344756 / 1345707  (0.99929330827587)
Disponibilidad LECTOR_QR_SALIDA: 1344756 / 1345707  (0.99929330827587)
Disponibilidad VTSC_ENTRADA: 1346304 / 1347601  (0.99903754894809)
Disponibilidad VTSC_SALIDA: 1346170 / 1347601  (0.99893811298745)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 6994 / 7154  (0.97763488957227)
Disponibilidad PUERTAS: 7105 / 7154  (0.99315068493151)
Disponibilidad FOTOCELULA: 7106 / 7154  (0.99329046687168)
Disponibilidad VARIADOR: 7154 / 7154  (1)
Disponibilidad LECTOR_QR_ENTRADA: 7154 / 7154  (1)
Disponibilidad LECTOR_QR_SALIDA: 7154 / 7154  (1)
Disponibilidad VTSC_ENTRADA: 7154 / 7154  (1)
Disponibilidad VTSC_SALIDA: 7154 / 7154  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-14 11:01:15
Numero MAVs: 59
Disponibilidad MAVs: 2631908 / 2719100  (0.96793350741054)
Disponibilidad PaySystem: 2627126 / 2714212  (0.96791481284439)
Disponibilidad Printer: 2678285 / 2714212  (0.9867633773633)
Disponibilidad RFID: 2701269 / 2719100  (0.99344231547203)
Disponibilidad PLC: 2714305 / 2719100  (0.99823654885808)
Disponibilidad Conexion: 2719100 / 2790639  (0.97436465268349)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1917
Validaciones / Aperturas Ultima: 821 / 821  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	59		59		-0		0
 10.40.1.101	43		43		-0		0
 10.40.1.102	30		30		-0		0
 10.40.1.103	28		28		-0		0
 10.40.1.104	26		26		-0		0
 10.40.1.105	45		45		-0		0
 10.40.1.106	20		20		-0		0
 10.40.1.107	15		15		-0		0
 10.40.1.108	53		53		-0		0
 10.40.1.109	33		33		-0		0
 10.40.1.110	29		29		-0		0
 10.40.1.111	25		25		-0		0
 10.40.1.112	63		63		-0		0
 10.40.1.113	47		47		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	9		9		-0		0
 10.40.11.100	7		7		-0		0
 10.40.11.101	28		28		-0		0
 10.40.11.102	12		12		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	11		11		-0		0
 10.40.13.101	15		15		-0		0
 10.40.13.102	29		29		-0		0
 10.40.13.103	33		33		-0		0
 10.40.13.104	52		52		-0		0
 10.40.13.105	51		51		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	8		8		-0		0
 10.40.22.101	5		5		-0		0
 10.40.22.102	1		1		-0		0
 10.40.22.103	4		4		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	1		1		-0		0
 10.40.26.101	1		1		-0		0
 10.40.26.102	4		4		-0		0
 10.40.26.103	3		3		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	1		1		-0		0
 10.40.27.103	3		3		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	0		0		-0		0
