+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 09/08/2015 18:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-09 18:00:15
Numero BTs: 109
Disponibilidad MUEBLE: 1248946 / 1275140  (0.97945794187305)
Disponibilidad PUERTAS: 1263328 / 1274754  (0.99103670198328)
Disponibilidad FOTOCELULA: 1269271 / 1274754  (0.9956987779603)
Disponibilidad VARIADOR: 1272212 / 1274754  (0.99800588976383)
Disponibilidad LECTOR_QR_ENTRADA: 1272295 / 1273246  (0.99925309013341)
Disponibilidad LECTOR_QR_SALIDA: 1272295 / 1273246  (0.99925309013341)
Disponibilidad VTSC_ENTRADA: 1273847 / 1275140  (0.99898599369481)
Disponibilidad VTSC_SALIDA: 1273852 / 1275140  (0.99898991483288)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 11550 / 11646  (0.99175682637816)
Disponibilidad PUERTAS: 11628 / 11646  (0.9984544049459)
Disponibilidad FOTOCELULA: 11572 / 11646  (0.99364588699983)
Disponibilidad VARIADOR: 11646 / 11646  (1)
Disponibilidad LECTOR_QR_ENTRADA: 11646 / 11646  (1)
Disponibilidad LECTOR_QR_SALIDA: 11646 / 11646  (1)
Disponibilidad VTSC_ENTRADA: 11646 / 11646  (1)
Disponibilidad VTSC_SALIDA: 11645 / 11646  (0.99991413360811)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-09 18:01:13
Numero MAVs: 59
Disponibilidad MAVs: 2483275 / 2561879  (0.96931783273137)
Disponibilidad PaySystem: 2478493 / 2556991  (0.96930063500419)
Disponibilidad Printer: 2524566 / 2556991  (0.98731907933974)
Disponibilidad RFID: 2546836 / 2561879  (0.99412813797997)
Disponibilidad PLC: 2557126 / 2561879  (0.99814472112071)
Disponibilidad Conexion: 2561879 / 2630644  (0.97386001298541)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 51 / 59  (0.86440677966102)
Disponibilidad Printer: 54 / 59  (0.91525423728814)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1804
Validaciones / Aperturas Ultima: 383 / 384  (-0.0026109660574413)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	19		19		-0		0
 10.40.1.101	19		19		-0		0
 10.40.1.102	11		11		-0		0
 10.40.1.103	11		11		-0		0
 10.40.1.104	4		4		-0		0
 10.40.1.105	7		7		-0		0
 10.40.1.106	6		6		-0		0
 10.40.1.107	6		6		-0		0
 10.40.1.108	31		31		-0		0
 10.40.1.109	20		20		-0		0
 10.40.1.110	20		20		-0		0
 10.40.1.111	19		19		-0		0
 10.40.1.112	22		22		-0		0
 10.40.1.113	21		21		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	0		0		-0		0
 10.40.11.100	0		0		-0		0
 10.40.11.101	4		4		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	4		4		-0		0
 10.40.13.101	4		4		-0		0
 10.40.13.102	7		7		-0		0
 10.40.13.103	16		16		-0		0
 10.40.13.104	26		26		-0		0
 10.40.13.105	17		17		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	1		1		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	0		0		-0		0
 10.40.22.101	2		2		-0		0
 10.40.22.102	2		2		-0		0
 10.40.22.103	1		1		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
