+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 09/09/2015 19:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-09 19:00:21
Numero BTs: 109
Disponibilidad MUEBLE: 1635810 / 1669074  (0.98007038633398)
Disponibilidad PUERTAS: 1655139 / 1668688  (0.9918804473934)
Disponibilidad FOTOCELULA: 1660705 / 1668688  (0.99521600203273)
Disponibilidad VARIADOR: 1664987 / 1668688  (0.99778208988139)
Disponibilidad LECTOR_QR_ENTRADA: 1666214 / 1667180  (0.99942057846183)
Disponibilidad LECTOR_QR_SALIDA: 1666214 / 1667180  (0.99942057846183)
Disponibilidad VTSC_ENTRADA: 1667738 / 1669074  (0.99919955616108)
Disponibilidad VTSC_SALIDA: 1667607 / 1669074  (0.99912106952717)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 10698 / 10730  (0.99701770736253)
Disponibilidad PUERTAS: 10730 / 10730  (1)
Disponibilidad FOTOCELULA: 10716 / 10730  (0.99869524697111)
Disponibilidad VARIADOR: 10728 / 10730  (0.99981360671016)
Disponibilidad LECTOR_QR_ENTRADA: 10730 / 10730  (1)
Disponibilidad LECTOR_QR_SALIDA: 10730 / 10730  (1)
Disponibilidad VTSC_ENTRADA: 10728 / 10730  (0.99981360671016)
Disponibilidad VTSC_SALIDA: 10729 / 10730  (0.99990680335508)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-09 19:06:06
Numero MAVs: 59
Disponibilidad MAVs: 3294317 / 3419270  (0.96345623481035)
Disponibilidad PaySystem: 3289535 / 3414382  (0.963434964219)
Disponibilidad Printer: 3365401 / 3414382  (0.98565450497337)
Disponibilidad RFID: 3387675 / 3419270  (0.99075972356673)
Disponibilidad PLC: 3413217 / 3419270  (0.99822973909636)
Disponibilidad Conexion: 3419270 / 3509236  (0.97436308073894)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 52 / 59  (0.88135593220339)
Disponibilidad Printer: 53 / 59  (0.89830508474576)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2424
Validaciones / Aperturas Ultima: 1089 / 1045  (0.04040404040404)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	74		74		-0		0
 10.40.1.101	45		45		-0		0
 10.40.1.102	41		41		-0		0
 10.40.1.103	42		42		-0		0
 10.40.1.104	29		29		-0		0
 10.40.1.105	29		29		-0		0
 10.40.1.106	22		22		-0		0
 10.40.1.107	20		20		-0		0
 10.40.1.108	92		92		-0		0
 10.40.1.109	74		74		-0		0
 10.40.1.110	55		55		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	51		51		-0		0
 10.40.1.113	44		0		-0		1
 10.40.10.100	0		0		-0		0
 10.40.10.101	10		10		-0		0
 10.40.11.100	4		4		-0		0
 10.40.11.101	26		26		-0		0
 10.40.11.102	14		14		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	10		10		-0		0
 10.40.13.101	16		16		-0		0
 10.40.13.102	33		33		-0		0
 10.40.13.103	63		63		-0		0
 10.40.13.104	75		75		-0		0
 10.40.13.105	54		54		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	0		0		-0		0
 10.40.22.101	0		0		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	0		0		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	13		13		-0		0
 10.40.26.101	12		12		-0		0
 10.40.26.102	2		2		-0		0
 10.40.26.103	5		5		-0		0
 10.40.27.100	4		4		-0		0
 10.40.27.101	7		7		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	1		1		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	6		6		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	1		1		-0		0
 10.40.6.100	0		0		-0		0
 10.40.6.101	2		2		-0		0
 10.40.7.100	0		0		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	0		0		-0		0
 10.40.7.103	0		0		-0		0
 10.40.7.104	0		0		-0		0
 10.40.7.105	0		0		-0		0
 10.40.8.100	9		9		-0		0
 10.40.8.101	60		60		-0		0
 10.40.8.102	39		39		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	1		1		-0		0
 10.40.9.102	1		1		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-12		12
 10.40.12.100	0		-0		0
 10.40.12.101	0		-2		2
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-4		4
 10.40.13.103	0		-2		2
 10.40.13.104	0		-2		2
 10.40.13.105	0		-10		10
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-5		5
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-6		6
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-2		2
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-2		2
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-16		16
 10.40.4.102	0		-2		2
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-2		2
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-4		4
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-2		2
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-09 19:01:40
Validaciones	Puerta Abierta	Porc.
1089	1045	0.95959595959596
IP	Valid	Puert	Porc
10.40.1.100	74	74	1
10.40.1.101	45	45	1
10.40.1.102	41	41	1
10.40.1.103	42	42	1
10.40.1.104	29	29	1
10.40.1.105	29	29	1
10.40.1.106	22	22	1
10.40.1.107	20	20	1
10.40.1.108	92	92	1
10.40.1.109	74	74	1
10.40.1.110	55	55	1
10.40.1.111	0	0	NULL
10.40.1.112	51	51	1
10.40.1.113	44	0	0
10.40.10.100	0	0	NULL
10.40.10.101	10	10	1
10.40.11.100	4	4	1
10.40.11.101	26	26	1
10.40.11.102	14	14	1
10.40.12.100	0	0	NULL
10.40.12.101	0	0	NULL
10.40.12.102	0	0	NULL
10.40.13.100	10	10	1
10.40.13.101	16	16	1
10.40.13.102	33	33	1
10.40.13.103	63	63	1
10.40.13.104	75	75	1
10.40.13.105	54	54	1
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	0	0	NULL
10.40.16.101	0	0	NULL
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	0	0	NULL
10.40.20.101	0	0	NULL
10.40.21.100	0	0	NULL
10.40.21.101	0	0	NULL
10.40.21.102	0	0	NULL
10.40.21.103	0	0	NULL
10.40.22.100	0	0	NULL
10.40.22.101	0	0	NULL
10.40.22.102	0	0	NULL
10.40.22.103	0	0	NULL
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	13	13	1
10.40.26.101	12	12	1
