+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 20/07/2015 07:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-20 07:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 933787 / 956161  (0.97660017507512)
Disponibilidad PUERTAS: 945730 / 955777  (0.98948813373831)
Disponibilidad FOTOCELULA: 951141 / 955777  (0.99514949616909)
Disponibilidad VARIADOR: 953388 / 955777  (0.9975004629741)
Disponibilidad LECTOR_QR_ENTRADA: 953318 / 954269  (0.9990034256588)
Disponibilidad LECTOR_QR_SALIDA: 953318 / 954269  (0.9990034256588)
Disponibilidad VTSC_ENTRADA: 954897 / 956163  (0.99867595796951)
Disponibilidad VTSC_SALIDA: 954899 / 956163  (0.99867804966308)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 4536 / 4663  (0.97276431481879)
Disponibilidad PUERTAS: 4536 / 4663  (0.97276431481879)
Disponibilidad FOTOCELULA: 4663 / 4663  (1)
Disponibilidad VARIADOR: 4621 / 4663  (0.99099292301094)
Disponibilidad LECTOR_QR_ENTRADA: 4663 / 4663  (1)
Disponibilidad LECTOR_QR_SALIDA: 4663 / 4663  (1)
Disponibilidad VTSC_ENTRADA: 4663 / 4663  (1)
Disponibilidad VTSC_SALIDA: 4660 / 4663  (0.99935663735792)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 106 / 109  (0.97247706422018)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-20 07:01:16
Numero MAVs: 59
Disponibilidad MAVs: 1837313 / 1882395  (0.97605072261667)
Disponibilidad PaySystem: 1832531 / 1877507  (0.97604482965976)
Disponibilidad Printer: 1861685 / 1877507  (0.99157286763778)
Disponibilidad RFID: 1876181 / 1882395  (0.99669888625926)
Disponibilidad PLC: 1878196 / 1882395  (0.99776933109151)
Disponibilidad Conexion: 1882395 / 1935498  (0.97256365028535)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1313
Validaciones / Aperturas Ultima: 654 / 651  (0.0045871559633028)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	20		20		-0		0
 10.40.1.101	6		6		-0		0
 10.40.1.102	6		6		-0		0
 10.40.1.103	9		9		-0		0
 10.40.1.104	7		7		-0		0
 10.40.1.105	2		2		-0		0
 10.40.1.106	0		0		-0		0
 10.40.1.107	13		13		-0		0
 10.40.1.108	32		32		-0		0
 10.40.1.109	15		15		-0		0
 10.40.1.110	26		26		-0		0
 10.40.1.111	20		20		-0		0
 10.40.1.112	14		14		-0		0
 10.40.1.113	21		21		-0		0
 10.40.10.100	12		12		-0		0
 10.40.10.101	18		18		-0		0
 10.40.11.100	1		1		-0		0
 10.40.11.101	32		32		-0		0
 10.40.11.102	15		15		-0		0
 10.40.12.100	11		11		-0		0
 10.40.12.101	10		10		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	1		1		-0		0
 10.40.13.101	3		3		-0		0
 10.40.13.102	16		16		-0		0
 10.40.13.103	51		51		-0		0
 10.40.13.104	67		67		-0		0
 10.40.13.105	38		38		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	3		3		-0		0
 10.40.16.100	2		2		-0		0
 10.40.16.101	5		5		-0		0
 10.40.17.100	7		7		-0		0
 10.40.17.101	9		6		-0		0.33333333333333
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	1		1		-0		0
 10.40.20.101	4		4		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	8		8		-0		0
 10.40.21.102	21		21		-0		0
 10.40.21.103	1		1		-0		0
 10.40.22.100	3		3		-0		0
 10.40.22.101	9		9		-0		0
 10.40.22.102	7		7		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	1		1		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	1		1		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	5		5		-0		0
 10.40.25.103	2		2		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	3		3		-0		0
 10.40.26.103	3		3		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	2		2		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	4		4		-0		0
 10.40.4.101	2		2		-0		0
