+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 05/07/2015 09:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-05 09:00:08
Numero BTs: 109
Disponibilidad MUEBLE: 747570 / 766173  (0.97571958291404)
Disponibilidad PUERTAS: 757868 / 765811  (0.98962798915137)
Disponibilidad FOTOCELULA: 761913 / 765811  (0.99490997125923)
Disponibilidad VARIADOR: 764294 / 765811  (0.9980190934839)
Disponibilidad LECTOR_QR_ENTRADA: 764458 / 765361  (0.99882016460206)
Disponibilidad LECTOR_QR_SALIDA: 764458 / 765361  (0.99882016460206)
Disponibilidad VTSC_ENTRADA: 765119 / 766197  (0.99859305113437)
Disponibilidad VTSC_SALIDA: 765282 / 766197  (0.9988057901558)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5881 / 5994  (0.98114781448115)
Disponibilidad PUERTAS: 5937 / 5994  (0.99049049049049)
Disponibilidad FOTOCELULA: 5988 / 5994  (0.998998998999)
Disponibilidad VARIADOR: 5993 / 5994  (0.99983316649983)
Disponibilidad LECTOR_QR_ENTRADA: 5634 / 5635  (0.99982253771074)
Disponibilidad LECTOR_QR_SALIDA: 5634 / 5635  (0.99982253771074)
Disponibilidad VTSC_ENTRADA: 5902 / 5994  (0.98465131798465)
Disponibilidad VTSC_SALIDA: 5993 / 5994  (0.99983316649983)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 108 / 109  (0.99082568807339)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-05 09:01:12
Numero MAVs: 59
Disponibilidad MAVs: 1465308 / 1496956  (0.9788584300407)
Disponibilidad PaySystem: 1464253 / 1495889  (0.97885137199351)
Disponibilidad Printer: 1485243 / 1495889  (0.9928831617854)
Disponibilidad RFID: 1492696 / 1496956  (0.99715422497388)
Disponibilidad PLC: 1493410 / 1496956  (0.99763119290079)
Disponibilidad Conexion: 1496956 / 1526672  (0.98053543917751)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1034
Validaciones / Aperturas Ultima: 377 / 376  (0.0026525198938992)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	12		12		-0		0
 10.40.1.101	7		7		-0		0
 10.40.1.102	7		7		-0		0
 10.40.1.103	2		2		-0		0
 10.40.1.104	3		3		-0		0
 10.40.1.105	1		1		-0		0
 10.40.1.106	1		1		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	10		10		-0		0
 10.40.1.109	25		25		-0		0
 10.40.1.110	12		12		-0		0
 10.40.1.111	9		9		-0		0
 10.40.1.112	19		19		-0		0
 10.40.1.113	4		4		-0		0
 10.40.10.100	5		5		-0		0
 10.40.10.101	3		3		-0		0
 10.40.11.100	1		1		-0		0
 10.40.11.101	11		11		-0		0
 10.40.11.102	4		4		-0		0
 10.40.12.100	2		2		-0		0
 10.40.12.101	4		4		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	3		3		-0		0
 10.40.13.101	7		7		-0		0
 10.40.13.102	9		9		-0		0
 10.40.13.103	28		28		-0		0
 10.40.13.104	21		21		-0		0
 10.40.13.105	16		16		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	2		2		-0		0
 10.40.17.100	4		4		-0		0
 10.40.17.101	5		5		-0		0
 10.40.17.102	5		5		-0		0
 10.40.18.100	10		10		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	7		7		-0		0
 10.40.2.100	3		2		-0		0.33333333333333
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	4		4		-0		0
 10.40.21.100	7		7		-0		0
 10.40.21.101	5		5		-0		0
 10.40.21.102	11		11		-0		0
 10.40.21.103	2		2		-0		0
 10.40.22.100	3		3		-0		0
 10.40.22.101	6		6		-0		0
 10.40.22.102	3		3		-0		0
 10.40.22.103	0		0		-0		0
 10.40.23.100	10		10		-0		0
 10.40.23.101	7		7		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	2		2		-0		0
 10.40.4.101	2		2		-0		0
